2021-01-14 18:39:54 |WARN  |com.alibaba.nacos.naming.beat.sender |HttpClient.java:95 |com.alibaba.nacos.client.naming |failed to request http://localhost:8848/nacos/v1/ns/instance/beat?beat=%7B%22cluster%22%3A%22DEFAULT%22%2C%22ip%22%3A%22192.168.152.143%22%2C%22metadata%22%3A%7B%22preserved.register.source%22%3A%22SPRING_CLOUD%22%7D%2C%22period%22%3A5000%2C%22port%22%3A8120%2C%22scheduled%22%3Afalse%2C%22serviceName%22%3A%22DEFAULT_GROUP%40%40service-oss%22%2C%22stopped%22%3Afalse%2C%22weight%22%3A1.0%7D&app=service-oss&serviceName=DEFAULT_GROUP%40%40service-oss&encoding=UTF-8&namespaceId=public from 127.0.0.1
2021-01-14 18:39:59 |WARN  |com.alibaba.nacos.naming.beat.sender |HttpClient.java:95 |com.alibaba.nacos.client.naming |failed to request http://localhost:8848/nacos/v1/ns/instance/beat?beat=%7B%22cluster%22%3A%22DEFAULT%22%2C%22ip%22%3A%22192.168.152.143%22%2C%22metadata%22%3A%7B%22preserved.register.source%22%3A%22SPRING_CLOUD%22%7D%2C%22period%22%3A5000%2C%22port%22%3A8120%2C%22scheduled%22%3Afalse%2C%22serviceName%22%3A%22DEFAULT_GROUP%40%40service-oss%22%2C%22stopped%22%3Afalse%2C%22weight%22%3A1.0%7D&app=service-oss&serviceName=DEFAULT_GROUP%40%40service-oss&encoding=UTF-8&namespaceId=public from 127.0.0.1
2021-01-14 18:40:04 |WARN  |com.alibaba.nacos.naming.beat.sender |HttpClient.java:95 |com.alibaba.nacos.client.naming |failed to request http://localhost:8848/nacos/v1/ns/instance/beat?beat=%7B%22cluster%22%3A%22DEFAULT%22%2C%22ip%22%3A%22192.168.152.143%22%2C%22metadata%22%3A%7B%22preserved.register.source%22%3A%22SPRING_CLOUD%22%7D%2C%22period%22%3A5000%2C%22port%22%3A8120%2C%22scheduled%22%3Afalse%2C%22serviceName%22%3A%22DEFAULT_GROUP%40%40service-oss%22%2C%22stopped%22%3Afalse%2C%22weight%22%3A1.0%7D&app=service-oss&serviceName=DEFAULT_GROUP%40%40service-oss&encoding=UTF-8&namespaceId=public from 127.0.0.1
2021-01-14 18:40:09 |WARN  |com.alibaba.nacos.naming.beat.sender |HttpClient.java:95 |com.alibaba.nacos.client.naming |failed to request http://localhost:8848/nacos/v1/ns/instance/beat?beat=%7B%22cluster%22%3A%22DEFAULT%22%2C%22ip%22%3A%22192.168.152.143%22%2C%22metadata%22%3A%7B%22preserved.register.source%22%3A%22SPRING_CLOUD%22%7D%2C%22period%22%3A5000%2C%22port%22%3A8120%2C%22scheduled%22%3Afalse%2C%22serviceName%22%3A%22DEFAULT_GROUP%40%40service-oss%22%2C%22stopped%22%3Afalse%2C%22weight%22%3A1.0%7D&app=service-oss&serviceName=DEFAULT_GROUP%40%40service-oss&encoding=UTF-8&namespaceId=public from 127.0.0.1
2021-01-14 18:40:14 |WARN  |com.alibaba.nacos.naming.beat.sender |HttpClient.java:95 |com.alibaba.nacos.client.naming |failed to request http://localhost:8848/nacos/v1/ns/instance/beat?beat=%7B%22cluster%22%3A%22DEFAULT%22%2C%22ip%22%3A%22192.168.152.143%22%2C%22metadata%22%3A%7B%22preserved.register.source%22%3A%22SPRING_CLOUD%22%7D%2C%22period%22%3A5000%2C%22port%22%3A8120%2C%22scheduled%22%3Afalse%2C%22serviceName%22%3A%22DEFAULT_GROUP%40%40service-oss%22%2C%22stopped%22%3Afalse%2C%22weight%22%3A1.0%7D&app=service-oss&serviceName=DEFAULT_GROUP%40%40service-oss&encoding=UTF-8&namespaceId=public from 127.0.0.1
2021-01-14 18:40:19 |WARN  |com.alibaba.nacos.naming.beat.sender |HttpClient.java:95 |com.alibaba.nacos.client.naming |failed to request http://localhost:8848/nacos/v1/ns/instance/beat?beat=%7B%22cluster%22%3A%22DEFAULT%22%2C%22ip%22%3A%22192.168.152.143%22%2C%22metadata%22%3A%7B%22preserved.register.source%22%3A%22SPRING_CLOUD%22%7D%2C%22period%22%3A5000%2C%22port%22%3A8120%2C%22scheduled%22%3Afalse%2C%22serviceName%22%3A%22DEFAULT_GROUP%40%40service-oss%22%2C%22stopped%22%3Afalse%2C%22weight%22%3A1.0%7D&app=service-oss&serviceName=DEFAULT_GROUP%40%40service-oss&encoding=UTF-8&namespaceId=public from 127.0.0.1
2021-01-14 18:40:24 |WARN  |com.alibaba.nacos.naming.beat.sender |HttpClient.java:95 |com.alibaba.nacos.client.naming |failed to request http://localhost:8848/nacos/v1/ns/instance/beat?beat=%7B%22cluster%22%3A%22DEFAULT%22%2C%22ip%22%3A%22192.168.152.143%22%2C%22metadata%22%3A%7B%22preserved.register.source%22%3A%22SPRING_CLOUD%22%7D%2C%22period%22%3A5000%2C%22port%22%3A8120%2C%22scheduled%22%3Afalse%2C%22serviceName%22%3A%22DEFAULT_GROUP%40%40service-oss%22%2C%22stopped%22%3Afalse%2C%22weight%22%3A1.0%7D&app=service-oss&serviceName=DEFAULT_GROUP%40%40service-oss&encoding=UTF-8&namespaceId=public from 127.0.0.1
2021-01-14 18:40:29 |WARN  |com.alibaba.nacos.naming.beat.sender |HttpClient.java:95 |com.alibaba.nacos.client.naming |failed to request http://localhost:8848/nacos/v1/ns/instance/beat?beat=%7B%22cluster%22%3A%22DEFAULT%22%2C%22ip%22%3A%22192.168.152.143%22%2C%22metadata%22%3A%7B%22preserved.register.source%22%3A%22SPRING_CLOUD%22%7D%2C%22period%22%3A5000%2C%22port%22%3A8120%2C%22scheduled%22%3Afalse%2C%22serviceName%22%3A%22DEFAULT_GROUP%40%40service-oss%22%2C%22stopped%22%3Afalse%2C%22weight%22%3A1.0%7D&app=service-oss&serviceName=DEFAULT_GROUP%40%40service-oss&encoding=UTF-8&namespaceId=public from 127.0.0.1
2021-01-14 18:40:34 |WARN  |com.alibaba.nacos.naming.beat.sender |HttpClient.java:95 |com.alibaba.nacos.client.naming |failed to request http://localhost:8848/nacos/v1/ns/instance/beat?beat=%7B%22cluster%22%3A%22DEFAULT%22%2C%22ip%22%3A%22192.168.152.143%22%2C%22metadata%22%3A%7B%22preserved.register.source%22%3A%22SPRING_CLOUD%22%7D%2C%22period%22%3A5000%2C%22port%22%3A8120%2C%22scheduled%22%3Afalse%2C%22serviceName%22%3A%22DEFAULT_GROUP%40%40service-oss%22%2C%22stopped%22%3Afalse%2C%22weight%22%3A1.0%7D&app=service-oss&serviceName=DEFAULT_GROUP%40%40service-oss&encoding=UTF-8&namespaceId=public from 127.0.0.1
2021-01-14 18:40:39 |WARN  |com.alibaba.nacos.naming.beat.sender |HttpClient.java:95 |com.alibaba.nacos.client.naming |failed to request http://localhost:8848/nacos/v1/ns/instance/beat?beat=%7B%22cluster%22%3A%22DEFAULT%22%2C%22ip%22%3A%22192.168.152.143%22%2C%22metadata%22%3A%7B%22preserved.register.source%22%3A%22SPRING_CLOUD%22%7D%2C%22period%22%3A5000%2C%22port%22%3A8120%2C%22scheduled%22%3Afalse%2C%22serviceName%22%3A%22DEFAULT_GROUP%40%40service-oss%22%2C%22stopped%22%3Afalse%2C%22weight%22%3A1.0%7D&app=service-oss&serviceName=DEFAULT_GROUP%40%40service-oss&encoding=UTF-8&namespaceId=public from 127.0.0.1
2021-01-14 18:40:44 |WARN  |com.alibaba.nacos.naming.beat.sender |HttpClient.java:95 |com.alibaba.nacos.client.naming |failed to request http://localhost:8848/nacos/v1/ns/instance/beat?beat=%7B%22cluster%22%3A%22DEFAULT%22%2C%22ip%22%3A%22192.168.152.143%22%2C%22metadata%22%3A%7B%22preserved.register.source%22%3A%22SPRING_CLOUD%22%7D%2C%22period%22%3A5000%2C%22port%22%3A8120%2C%22scheduled%22%3Afalse%2C%22serviceName%22%3A%22DEFAULT_GROUP%40%40service-oss%22%2C%22stopped%22%3Afalse%2C%22weight%22%3A1.0%7D&app=service-oss&serviceName=DEFAULT_GROUP%40%40service-oss&encoding=UTF-8&namespaceId=public from 127.0.0.1
2021-01-14 18:40:50 |WARN  |main |NacosPropertySourceBuilder.java:87 |com.alibaba.cloud.nacos.client.NacosPropertySourceBuilder |Ignore the empty nacos configuration and get it based on dataId[service-oss] & group[DEFAULT_GROUP]
2021-01-14 18:40:50 |WARN  |main |NacosPropertySourceBuilder.java:87 |com.alibaba.cloud.nacos.client.NacosPropertySourceBuilder |Ignore the empty nacos configuration and get it based on dataId[service-oss.yaml] & group[DEFAULT_GROUP]
2021-01-14 18:40:50 |WARN  |main |NacosPropertySourceBuilder.java:87 |com.alibaba.cloud.nacos.client.NacosPropertySourceBuilder |Ignore the empty nacos configuration and get it based on dataId[service-oss-dev.yaml] & group[DEFAULT_GROUP]
2021-01-14 18:40:51 |WARN  |main |Logger.java:44 |org.mybatis.spring.mapper.ClassPathMapperScanner |No MyBatis mapper was found in '[com.bit.jinggong.service.*.mapper]' package. Please check your configuration.
2021-01-14 18:40:52 |WARN  |main |URLConfigurationSource.java:121 |com.netflix.config.sources.URLConfigurationSource |No URLs will be polled as dynamic configuration sources.
2021-01-14 18:40:52 |WARN  |main |URLConfigurationSource.java:121 |com.netflix.config.sources.URLConfigurationSource |No URLs will be polled as dynamic configuration sources.
